Monitor Gamer LG 21.5 LED Full HD, 75Hz, 5ms, HDMI, FreeSync - 22MP410-B;R$ 439,99;https://www.kabum.com.br/produto/397845/monitor-gamer-lg-21-5-led-full-hd-75hz-5ms-hdmi-freesync-22mp410-b
Monitor Gamer LG UltraGear 27 Full HD, 144Hz, 1ms, IPS, HDMI e DisplayPort, HDR 10, 99% sRGB, FreeSync Premium, VESA - 27GN65R;R$ 1.189,99;https://www.kabum.com.br/produto/444038/monitor-gamer-lg-ultragear-27-full-hd-144hz-1ms-ips-hdmi-e-displayport-hdr-10-99-srgb-freesync-premium-vesa-27gn65r
Monitor Gamer LG 26 IPS, Ultra Wide, 75Hz, Full HD, 1ms, FreeSync Premium, HDR 10, 99% sRGB, HDMI, VESA - 26WQ500;R$ 799,99;https://www.kabum.com.br/produto/371253/monitor-gamer-lg-26-ips-ultra-wide-75hz-full-hd-1ms-freesync-premium-hdr-10-99-srgb-hdmi-vesa-26wq500
Monitor Gamer Husky Snow 23.6 LED Full HD, Curvo, 165Hz, 1ms, HDMI e DisplayPort, Adaptive Sync, Ajuste de Ângulo - HGMT000;R$ 849,99;https://www.kabum.com.br/produto/115383/monitor-gamer-husky-snow-23-6-led-full-hd-curvo-165hz-1ms-hdmi-e-displayport-adaptive-sync-ajuste-de-angulo-hgmt000
Monitor Gamer LG UltraGear LG 34" Curvo LED WQHD, UltraWide, 160Hz, 1ms, DisplayPort e HDMI, AMD FreeSync Premium, HDR10, 99% sRGB - 34GP63A-B;R$ 2.299,99;https://www.kabum.com.br/produto/472908/monitor-gamer-lg-ultragear-lg-34-curvo-led-wqhd-ultrawide-160hz-1ms-displayport-e-hdmi-amd-freesync-premium-hdr10-99-srgb-34gp63a-b
Monitor AOC 21.5 LED Full HD, HDMI e VGA, VESA, Adaptive Sync, Low Blue Light - 22B1HM5;R$ 479,99;https://www.kabum.com.br/produto/189220/monitor-aoc-21-5-led-full-hd-hdmi-e-vga-vesa-adaptive-sync-low-blue-light-22b1hm5
Monitor LG 19.5 HD, 60Hz, 2Ms, VGA/HDMI, Ajuste De Inclinação, Reader Mode, Screen Split, Preto - 20MK400H-B;R$ 358,90;https://www.kabum.com.br/produto/119721/monitor-lg-19-5-hd-60hz-2ms-vga-hdmi-ajuste-de-inclinacao-reader-mode-screen-split-preto-20mk400h-b
Monitor Gamer Husky Blizzard 27' LED Full HD, 240Hz, 1ms, HDMI e DisplayPort, 96% sRGB, Adaptive Sync, Ajuste de Altura - HGMT006;R$ 1.099,99;https://www.kabum.com.br/produto/135275/monitor-gamer-husky-blizzard-27-led-full-hd-240hz-1ms-hdmi-e-displayport-96-srgb-adaptive-sync-ajuste-de-altura-hgmt006
Monitor Gamer Acer QG240Y Nitro 23.8 Full HD, 180Hz, 1ms, HDMI e DisplayPort, 95% sRGB, HDR 10, FreeSync - UM.QQ0AA.304;R$ 889,99;https://www.kabum.com.br/produto/459659/monitor-gamer-acer-qg240y-nitro-23-8-full-hd-180hz-1ms-hdmi-e-displayport-95-srgb-hdr-10-freesync-um-qq0aa-304
Monitor Gamer LG UltraGear 32 LED, 165 Hz, QHD, 1ms, HDMI/DisplayPort, 95% sRGB, FreeSync Premium, HDR 10, VESA, Preto - 32GN600-B;R$ 1.599,99;https://www.kabum.com.br/produto/364835/monitor-gamer-lg-ultragear-32-led-165-hz-qhd-1ms-hdmi-displayport-95-srgb-freesync-premium-hdr-10-vesa-preto-32gn600-b
Monitor LG 23.8 Full HD LED, 75 Hz, IPS, HDMI, VGA, Freesync, Preto - 24mp400-b;R$ 579,90;https://www.kabum.com.br/produto/294985/monitor-lg-23-8-full-hd-led-75-hz-ips-hdmi-vga-freesync-preto-24mp400-b
Monitor Gamer Husky Hailstorm 31.5' LED, Curvo, 165 Hz, Full HD, 1ms, Adaptive Sync, HDMI/DisplayPort, Ajuste de Ângulo - HGMT002;R$ 1.159,99;https://www.kabum.com.br/produto/115385/monitor-gamer-husky-hailstorm-31-5-led-curvo-165-hz-full-hd-1ms-adaptive-sync-hdmi-displayport-ajuste-de-angulo-hgmt002
Monitor LG 19.5 LED HD, HDMI, Ajuste de Ângulo, VESA - 20MK400H-B;R$ 399,99;https://www.kabum.com.br/produto/111939/monitor-lg-19-5-led-hd-hdmi-ajuste-de-angulo-vesa-20mk400h-b
Monitor Gamer Samsung 24 Full HD, 75Hz, IPS, HDMI E VGA, FreeSync, Preto - LF24T350FHLMZD;R$ 611,90;https://www.kabum.com.br/produto/254367/monitor-gamer-samsung-24-full-hd-75hz-ips-hdmi-e-vga-freesync-preto-lf24t350fhlmzd
Monitor HQ 19.5HQ-LED+, 19.5 LED Widescreen, 75hz, 2ms, 1600x900, HDMI, VESA, Ajuste De Inclinação;R$ 309,60;https://www.kabum.com.br/produto/418442/monitor-hq-19-5hq-led-19-5-led-widescreen-75hz-2ms-1600x900-hdmi-vesa-ajuste-de-inclinacao
Monitor Gamer Concordia, 23.8 Pol. LED Full HD, 165Hz, Freesync, HDMI E Display Port - R200s;R$ 594,15;https://www.kabum.com.br/produto/430113/monitor-gamer-concordia-23-8-pol-led-full-hd-165hz-freesync-hdmi-e-display-port-r200s
Monitor Gamer LG UltraGear 24 Full HD, 144Hz, 1ms, IPS, HDMI e DisplayPort, 99% sRGB, HDR, FreeSync Premium, VESA - 24GN60R-B.AWZM;R$ 939,99;https://www.kabum.com.br/produto/434391/monitor-gamer-lg-ultragear-24-full-hd-144hz-1ms-ips-hdmi-e-displayport-99-srgb-hdr-freesync-premium-vesa-24gn60r-b-awzm
Monitor Gamer LG 23.8 Full HD, IPS, HDMI, VESA, FreeSync, Sem Bordas, Preto - 24MP400-B;R$ 519,99;https://www.kabum.com.br/produto/282794/monitor-gamer-lg-23-8-full-hd-ips-hdmi-vesa-freesync-sem-bordas-preto-24mp400-b
Monitor LG 29' IPS, Ultra Wide, Full HD, HDMI, VESA, Ajuste de Ângulo, HDR 10, 99% sRGB, FreeSync - 29WL500;R$ 929,99;https://www.kabum.com.br/produto/157553/monitor-lg-29-ips-ultra-wide-full-hd-hdmi-vesa-ajuste-de-angulo-hdr-10-99-srgb-freesync-29wl500
Monitor Gamer Samsung 24' IPS, 75 Hz, Full HD, FreeSync, HDMI - LF24T350FHLMZD;R$ 649,99;https://www.kabum.com.br/produto/168368/monitor-gamer-samsung-24-ips-75-hz-full-hd-freesync-hdmi-lf24t350fhlmzd
